Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1646851453.4156818
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1646851453.4826968
File C:\Users\sudhir\miniconda3\Lib\encodings\idna.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\pprint.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\stringprep.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\sre_parse.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\policy.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\codingstatemachine.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1646851453.344664
File C:\Users\sudhir\miniconda3\Lib\zoneinfo\_common.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\exceptions.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\packages\six.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\safestring.py first seen with mtime 1646851453.5107014
File C:\Users\sudhir\miniconda3\Lib\http\server.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\urllib\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\threads.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\brotli\_brotli.pyd first seen with mtime 1605539647.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1646851453.4146812
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1646851453.4716928
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1646851453.481695
File C:\Users\sudhir\miniconda3\Lib\_markupbase.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\http\response.py first seen with mtime 1646851453.472693
File C:\Users\sudhir\miniconda3\Lib\email\header.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\escprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\chardistribution.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\conf\__init__.py first seen with mtime 1646851451.7823293
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\url.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\paginator.py first seen with mtime 1646851453.3416634
File C:\Users\sudhir\miniconda3\Lib\email\errors.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\stat.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1646851453.4216814
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\files.py first seen with mtime 1646851453.348665
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\__version__.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\io.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\cookies.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\hashable.py first seen with mtime 1646851453.5057006
File C:\Users\sudhir\miniconda3\Lib\asyncio\runners.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\urllib\request.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1646851453.5016997
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\__init__.py first seen with mtime 1646851453.3406632
File C:\Users\sudhir\miniconda3\Lib\argparse.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\euctwprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\structures.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\_cffi_backend.cp39-win_amd64.pyd first seen with mtime 1625831812.0
File C:\Users\sudhir\miniconda3\Lib\ast.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\timezone.py first seen with mtime 1646851453.5117018
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1646851453.3476672
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\__init__.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\email\message.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1646851453.5097015
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1646851453.3596673
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\enums.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\urllib\error.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\transports.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\base64mime.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\colorama\initialise.py first seen with mtime 1607707146.0
File C:\Users\sudhir\miniconda3\Lib\operator.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\_policybase.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\uuid.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\concurrent\futures\_base.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\signing.py first seen with mtime 1646851453.3426635
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1646851453.4236817
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\engine.py first seen with mtime 1646851453.4796946
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\sjisprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\files\locks.py first seen with mtime 1646851453.3556666
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1646851453.3766713
File C:\Users\sudhir\miniconda3\Lib\inspect.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1646851453.348665
File C:\Users\sudhir\miniconda3\Lib\zoneinfo\_tzpath.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\pickle.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\wsgiref\simple_server.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1646851453.3596673
File C:\Users\sudhir\miniconda3\Lib\urllib\parse.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1646851453.4256833
File C:\Users\sudhir\miniconda3\Lib\_weakrefset.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\request.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\forms\formsets.py first seen with mtime 1646851453.433684
File C:\Users\sudhir\miniconda3\Lib\asyncio\trsock.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\contentmanager.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\DLLs\select.pyd first seen with mtime 1621367691.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\idna\core.py first seen with mtime 1610986110.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1646851453.3636682
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\forms\__init__.py first seen with mtime 1646851453.4316838
File C:\Users\sudhir\miniconda3\DLLs\_socket.pyd first seen with mtime 1621367694.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1646851453.3436637
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1646851453.5217042
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1625084308.0
File E:\btp\saqi-web\scraping-server\services\status.py first seen with mtime 1647090685.6920671
File C:\Users\sudhir\miniconda3\Lib\datetime.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1646851453.508701
File C:\Users\sudhir\miniconda3\Lib\urllib\response.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1646851453.4256833
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1646851453.419681
File C:\Users\sudhir\miniconda3\Lib\codecs.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\utils.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\__init__.py first seen with mtime 1646851453.4966986
File C:\Users\sudhir\miniconda3\Lib\email\mime\text.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1646851453.3566668
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\sessions.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\base.py first seen with mtime 1646851453.4126794
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1646851453.3776715
File C:\Users\sudhir\miniconda3\Lib\json\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\auth.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\signals.py first seen with mtime 1646851453.418681
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\charsetgroupprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1646851451.7823293
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1646851453.4226818
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\sbcharsetprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\files\storage.py first seen with mtime 1646851453.3556666
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\utils.py first seen with mtime 1646851453.418681
File C:\Users\sudhir\miniconda3\Lib\importlib\util.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\base.py first seen with mtime 1646851453.4776943
File C:\Users\sudhir\miniconda3\Lib\email\feedparser.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\inspect.py first seen with mtime 1646851453.5067008
File C:\Users\sudhir\miniconda3\DLLs\_ctypes.pyd first seen with mtime 1621367693.0
File C:\Users\sudhir\miniconda3\Lib\quopri.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\random.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\functools.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\urls\conf.py first seen with mtime 1646851453.4946978
File C:\Users\sudhir\miniconda3\Lib\types.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\_sitebuiltins.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1646851453.3496652
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\response.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\utils.py first seen with mtime 1646851453.4826968
File C:\Users\sudhir\miniconda3\Lib\heapq.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\hashlib.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\encodings\utf_8.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1646851453.5037
File C:\Users\sudhir\miniconda3\Lib\_compat_pickle.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\templatetags\static.py first seen with mtime 1646851453.4896967
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\jisfreq.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\zipfile.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\html\parser.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\json\encoder.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1646851453.4236817
File C:\Users\sudhir\miniconda3\Lib\email\generator.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\DLLs\_lzma.pyd first seen with mtime 1621367694.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\idna\idnadata.py first seen with mtime 1610986110.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1646851453.352666
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1646851453.357667
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\mbcsgroupprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\copyreg.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\importlib\machinery.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1646851453.4796946
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\__init__.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\collections\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1646851453.5006993
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\brotli\__init__.py first seen with mtime 1471437879.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\urls\base.py first seen with mtime 1646851453.4946978
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1625084308.0
