Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\big5prober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\safestring.py first seen with mtime 1646851453.5107014
File C:\Users\sudhir\miniconda3\Lib\site-packages\django_crontab\__init__.py first seen with mtime 1647089585.3293688
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\signals.py first seen with mtime 1646851453.418681
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\_os.py first seen with mtime 1646851453.4976988
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1646851453.3636682
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\__init__.py first seen with mtime 1646851453.4966986
File C:\Users\sudhir\miniconda3\Lib\site-packages\tinydb\table.py first seen with mtime 1647159455.8551788
File C:\Users\sudhir\miniconda3\Lib\site-packages\django_crontab\models.py first seen with mtime 1647089585.3306203
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1646851453.366669
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\jpcntx.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\autoreload.py first seen with mtime 1646851453.476694
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1646851453.4146812
File C:\Users\sudhir\miniconda3\Lib\uuid.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\sjisprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1646851453.3596673
File C:\Users\sudhir\miniconda3\Lib\_sitebuiltins.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1646851453.344664
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\files.py first seen with mtime 1646851453.348665
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\status_codes.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1646851453.353666
File C:\Users\sudhir\miniconda3\Lib\_markupbase.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\glob.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\gb2312prober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1646851451.7823293
File C:\Users\sudhir\miniconda3\Lib\logging\handlers.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1646851453.419681
File C:\Users\sudhir\miniconda3\DLLs\_asyncio.pyd first seen with mtime 1621367689.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\views\generic\list.py first seen with mtime 1646851453.5237052
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\auth.py first seen with mtime 1608241451.0
File E:\btp\saqi-platform\scraping-server\services\urls.py first seen with mtime 1647167501.1079853
File E:\btp\saqi-platform\scraping-server\services\status.py first seen with mtime 1647090685.6920671
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1646851453.3596673
File C:\Users\sudhir\miniconda3\Lib\site-packages\tinydb\database.py first seen with mtime 1647159455.8550081
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1646851453.4256833
File C:\Users\sudhir\miniconda3\Lib\urllib\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\timesince.py first seen with mtime 1646851453.5117018
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1646851453.3496652
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\response.py first seen with mtime 1646851453.481695
File C:\Users\sudhir\miniconda3\Lib\site-packages\colorama\ansi.py first seen with mtime 1607707146.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\packages\six.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\nturl2path.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1646851453.4986987
File C:\Users\sudhir\miniconda3\DLLs\_queue.pyd first seen with mtime 1621367691.0
File C:\Users\sudhir\miniconda3\Lib\mimetypes.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\_encoded_words.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\mime\nonmultipart.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\templatetags\static.py first seen with mtime 1646851453.4896967
File C:\Users\sudhir\miniconda3\Lib\site-packages\brotli\_brotli.pyd first seen with mtime 1605539647.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\asgiref\sync.py first seen with mtime 1646851451.73545
File C:\Users\sudhir\miniconda3\Lib\site-packages\idna\core.py first seen with mtime 1610986110.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\forms\forms.py first seen with mtime 1646851453.432684
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1646851453.3766713
File C:\Users\sudhir\miniconda3\Lib\re.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\threading.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1646851453.4116793
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\euckrfreq.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\shlex.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\html\entities.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\langhebrewmodel.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1646851453.357667
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\text.py first seen with mtime 1646851453.5107014
File C:\Users\sudhir\miniconda3\Lib\collections\abc.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\weakref.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1646851453.352666
File C:\Users\sudhir\miniconda3\Lib\operator.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\forms\renderers.py first seen with mtime 1646851453.433684
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\packages\ssl_match_hostname\__init__.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\secrets.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\langgreekmodel.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\views\debug.py first seen with mtime 1646851453.516703
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1646851453.3506653
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1646851453.5016997
File C:\Users\sudhir\miniconda3\Lib\email\encoders.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\_weakrefset.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\__init__.py first seen with mtime 1646851453.3796718
File C:\Users\sudhir\miniconda3\Lib\concurrent\futures\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1646851453.3516655
File C:\Users\sudhir\miniconda3\DLLs\_lzma.pyd first seen with mtime 1621367694.0
File C:\Users\sudhir\miniconda3\Lib\concurrent\futures\thread.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\warnings.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\colorama\__init__.py first seen with mtime 1607707146.0
File C:\Users\sudhir\miniconda3\Lib\urllib\error.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\copyreg.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\urllib\response.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\packages.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\shutil.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1646851453.4966986
File E:\btp\saqi-platform\scraping-server\server.py first seen with mtime 1647168089.3152323
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1646851453.353666
File C:\Users\sudhir\miniconda3\Lib\asyncio\trsock.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\idna\idnadata.py first seen with mtime 1610986110.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\asgiref\local.py first seen with mtime 1646851451.73545
File C:\Users\sudhir\miniconda3\Lib\asyncio\transports.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\__init__.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\streams.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\request.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\tinydb\queries.py first seen with mtime 1647159455.8551788
File C:\Users\sudhir\miniconda3\Lib\email\policy.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1646851453.4206822
File C:\Users\sudhir\miniconda3\Lib\__future__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\asgiref\__init__.py first seen with mtime 1646851451.73545
File C:\Users\sudhir\miniconda3\Lib\ntpath.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1646851453.4246821
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1646851453.4786985
File C:\Users\sudhir\miniconda3\Lib\email\generator.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1646851453.4206822
File C:\Users\sudhir\miniconda3\Lib\heapq.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\request.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\dates.py first seen with mtime 1646851453.5016997
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\urls\base.py first seen with mtime 1646851453.4946978
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\eucjpprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\platform.py first seen with mtime 1621366096.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\files\utils.py first seen with mtime 1646851453.357667
File C:\Users\sudhir\miniconda3\Lib\keyword.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1646851453.5026996
File C:\Users\sudhir\miniconda3\Lib\email\mime\base.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\http\server.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\certifi\core.py first seen with mtime 1591522528.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\euckrprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\models.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1646851453.4296832
File C:\Users\sudhir\miniconda3\Lib\bz2.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\decimal.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\decorators.py first seen with mtime 1646851453.5026996
File C:\Users\sudhir\miniconda3\Lib\email\header.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\cp949prober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\subprocess.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1646851453.3776715
File C:\Users\sudhir\miniconda3\Lib\asyncio\coroutines.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1646851453.3476672
File C:\Users\sudhir\miniconda3\Lib\enum.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\signing.py first seen with mtime 1646851453.3426635
File C:\Users\sudhir\miniconda3\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1607707146.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1646851451.73545
File C:\Users\sudhir\miniconda3\Lib\asyncio\base_tasks.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\types.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\utils.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\__init__.py first seen with mtime 1646851451.7823293
File C:\Users\sudhir\miniconda3\Lib\copy.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\hashable.py first seen with mtime 1646851453.5057006
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\exceptions.py first seen with mtime 1646851453.3416634
File C:\Users\sudhir\miniconda3\Lib\codecs.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\response.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1646851453.481695
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\version.py first seen with mtime 1646851453.512702
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1646851453.4156818
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1646851453.5077012
File C:\Users\sudhir\miniconda3\Lib\struct.py first seen with mtime 1620053682.0
